Module	Section	Sample Name	Source
FastQC	all_sections	SRR10215689_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215689_1_fastqc.zip
FastQC	all_sections	SRR10215687_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215687_2_fastqc.zip
FastQC	all_sections	SRR10215665_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215665_1_fastqc.zip
FastQC	all_sections	SRR10215682_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215682_2_fastqc.zip
FastQC	all_sections	SRR10215681_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215681_1_fastqc.zip
FastQC	all_sections	SRR10215662_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215662_1_fastqc.zip
FastQC	all_sections	SRR10215668_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215668_1_fastqc.zip
FastQC	all_sections	SRR10215683_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215683_2_fastqc.zip
FastQC	all_sections	SRR10215673_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215673_2_fastqc.zip
FastQC	all_sections	SRR10215675_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215675_2_fastqc.zip
FastQC	all_sections	SRR10215668_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215668_2_fastqc.zip
FastQC	all_sections	SRR10215666_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215666_2_fastqc.zip
FastQC	all_sections	SRR10215664_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215664_2_fastqc.zip
FastQC	all_sections	SRR10215671_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215671_1_fastqc.zip
FastQC	all_sections	SRR10215671_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215671_2_fastqc.zip
FastQC	all_sections	SRR10215669_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215669_1_fastqc.zip
FastQC	all_sections	SRR10215670_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215670_2_fastqc.zip
FastQC	all_sections	SRR10215675_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215675_1_fastqc.zip
FastQC	all_sections	SRR10215685_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215685_1_fastqc.zip
FastQC	all_sections	SRR10215674_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215674_2_fastqc.zip
FastQC	all_sections	SRR10215689_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215689_2_fastqc.zip
FastQC	all_sections	SRR10215686_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215686_2_fastqc.zip
FastQC	all_sections	SRR10215687_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215687_1_fastqc.zip
FastQC	all_sections	SRR10215665_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215665_2_fastqc.zip
FastQC	all_sections	SRR10215684_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215684_2_fastqc.zip
FastQC	all_sections	SRR10215688_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215688_1_fastqc.zip
FastQC	all_sections	SRR10215686_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215686_1_fastqc.zip
FastQC	all_sections	SRR10215682_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215682_1_fastqc.zip
FastQC	all_sections	SRR10215672_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215672_1_fastqc.zip
FastQC	all_sections	SRR10215662_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215662_2_fastqc.zip
FastQC	all_sections	SRR10215679_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215679_2_fastqc.zip
FastQC	all_sections	SRR10215669_2	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215669_2_fastqc.zip
FastQC	all_sections	SRR10215679_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215679_1_fastqc.zip
FastQC	all_sections	SRR10215663_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215663_1_fastqc.zip
FastQC	all_sections	SRR10215683_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215683_1_fastqc.zip
FastQC	all_sections	SRR10215684_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215684_1_fastqc.zip
FastQC	all_sections	SRR10215667_1	/home/flanary/Dry_Lab/13cRA/atac-seq/untreated/GSE138293/02_fastq_qc/fastqc_output/SRR10215667_1_fastqc.zip
